.4310E+23 .4289E+23 .4269E+23 .4248E+23 .4228E+23
.4207E+23 .4187E+23 .4167E+23 .4148E+23 .4128E+23
.4108E+23 .4089E+23 .4060E+23 .4022E+23 .3985E+23
.3948E+23 .3493E+23 .3460E+23 .3428E+23 .3395E+23
.3363E+23 .3331E+23 .3300E+23 .3269E+23 .3239E+23
.3209E+23 .3179E+23 .3150E+23 .3121E+23 .3093E+23
.3065E+23 .3038E+23 .3011E+23 .2984E+23 .2957E+23
.2931E+23 .2906E+23 .2880E+23 .2855E+23 .2830E+23
.2806E+23 .2782E+23 .2758E+23 .2735E+23 .2712E+23
.2689E+23 .2666E+23 .2644E+23 .2622E+23 .2600E+23
.2579E+23 .2558E+23 .2537E+23 .2516E+23 .2495E+23
.2476E+23 .2456E+23 .2436E+23 .2417E+23 .2397E+23
.2378E+23 .2360E+23 .2341E+23 .2323E+23 .2305E+23
.2287E+23 .2269E+23 .2252E+23 .2235E+23 .2217E+23
.2200E+23 .2184E+23 .2167E+23 .2151E+23 .2135E+23
.1975E+23 .1961E+23 .1947E+23 .1932E+23 .1918E+23
.1905E+23 .1891E+23 .1877E+23 .1864E+23 .1850E+23
.1837E+23 .1824E+23 .1812E+23 .1799E+23 .1786E+23
.1774E+23 .1762E+23 .1749E+23 .1737E+23 .1725E+23
.1714E+23 .1702E+23 .1690E+23 .1679E+23 .1668E+23
.1656E+23 .1645E+23 .1634E+23 .1623E+23 .1613E+23
.1602E+23 .1591E+23 .1581E+23 .1570E+23 .1560E+23
.1550E+23 .1540E+23 .1530E+23 .1520E+23 .1511E+23
.1501E+23 .1491E+23 .1482E+23 .1472E+23 .1463E+23
.1454E+23 .1445E+23 .1436E+23 .1427E+23 .1418E+23
.1409E+23 .1400E+23 .1392E+23 .1383E+23 .1375E+23
.1366E+23 .1358E+23 .1350E+23 .1342E+23 .1334E+23
.1326E+23 .1318E+23 .1310E+23 .1302E+23 .1294E+23
.1287E+23 .1279E+23 .1271E+23 .1264E+23 .1201E+23
.1194E+23 .1187E+23 .1180E+23 .1173E+23 .1167E+23
.1160E+23 .1154E+23 .1147E+23 .1141E+23 .1134E+23
.1128E+23 .1122E+23 .1115E+23 .1109E+23 .1103E+23
.1097E+23 .1091E+23 .1085E+23 .1079E+23 .1073E+23
.1067E+23 .1062E+23 .1056E+23 .1050E+23 .1045E+23
.1039E+23 .1033E+23 .1025E+23 .1014E+23 .1004E+23
.9932E+22 .9829E+22 .9727E+22 .9627E+22 .9528E+22
.9431E+22 .9335E+22 .9241E+22 .9148E+22 .9057E+22
.8967E+22 .8878E+22 .8791E+22 .8705E+22 .8620E+22
.8536E+22 .8454E+22 .8372E+22 .8292E+22 .8213E+22
.8136E+22 .8059E+22 .7731E+22 .7660E+22 .7590E+22
.7522E+22 .7454E+22 .7387E+22 .7320E+22 .7255E+22
.7191E+22 .7127E+22 .7064E+22 .7002E+22 .6941E+22
.6881E+22 .6821E+22 .6763E+22 .6705E+22 .6647E+22
.6591E+22 .6535E+22 .6480E+22 .6425E+22 .6372E+22
.6319E+22 .6266E+22 .6214E+22 .6163E+22 .6113E+22
.6063E+22 .6013E+22 .5965E+22 .5917E+22 .5869E+22
.5822E+22 .5776E+22 .5730E+22 .5685E+22 .5640E+22
.5596E+22 .5552E+22 .5509E+22 .5466E+22 .5424E+22
.5268E+22 .5228E+22 .5189E+22 .5150E+22 .5111E+22
.5073E+22 .5035E+22 .4998E+22 .4961E+22 .4925E+22
.4889E+22 .4853E+22 .4818E+22 .4783E+22 .4749E+22
.4715E+22 .4681E+22 .4648E+22 .4615E+22 .4582E+22
.4550E+22 .4518E+22 .4486E+22 .1222E+22 .3416E+21
.1623E+21 .9595E+20 .6367E+20 .4602E+20 .3480E+20
.2722E+20
.1814E+28 .5288E+28 .8363E+27 .4700E+27 .2886E+27
.1907E+27 .1325E+27 .9622E+26 .7211E+26 .5542E+26
.4356E+26 .3485E+26 .2834E+26 .2337E+26 .1948E+26
.1644E+26 .5460E+27 .2957E+27 .1640E+27 .1003E+27
.6621E+26 .4608E+26 .3338E+26 .2503E+26 .1923E+26
.1632E+27 .8800E+26 .5312E+26 .3474E+26 .4299E+29
.9252E+26 .2576E+27 .7256E+26 .4082E+27 .2162E+26
.3810E+26 .2014E+27 .5188E+27 .3320E+27 .4898E+26
.2358E+26 .1995E+26 .2077E+28 .2286E+27 .5460E+28
.8163E+26 .1633E+26 .2177E+26 .8127E+28 .1488E+27
.5424E+27 .1270E+27 .7801E+26 .1085E+28 .7438E+27
.2957E+27 .4717E+26 .4925E+28 .4372E+27 .2458E+26
.6389E+26
     2 0.571E-03 0.343E-06 0.000E+00 0.000E+00 0.000E+00 0.571E-03 0.000E+00 0.000E+00 0.000E+00
       0.212E-03 0.000E+00 0.000E+00 0.228E-06 0.311E+07 0.000E+00 0.000E+00 0.333E+00 0.360E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .3733E+27 .4448E+27 .5013E+27
.5739E+27 .5887E+27 .6274E+27 .5114E+27 .6055E+27
.5717E+27 .5808E+27 .5580E+27 .4493E+27 .5255E+27
.5265E+27 .5142E+27 .4965E+27 .4861E+27 .4572E+27
.4637E+27 .4502E+27 .4392E+27 .4243E+27 .4184E+27
.4075E+27 .3968E+27 .3870E+27 .3654E+27 .3680E+27
.3575E+27 .3440E+27 .2844E+27 .3329E+27 .3348E+27
.3367E+27 .3399E+27 .3359E+27 .3328E+27 .3300E+27
.3266E+27 .3231E+27 .3188E+27 .3134E+27 .3084E+27
.3046E+27 .3001E+27 .2955E+27 .2908E+27 .2875E+27
.2784E+27 .2720E+27 .2747E+27 .2696E+27 .2653E+27
.2619E+27 .2597E+27 .2561E+27 .2519E+27 .2479E+27
.2440E+27 .2400E+27 .2359E+27 .2330E+27 .2309E+27
.2276E+27 .2230E+27 .2169E+27 .2135E+27 .2116E+27
.2082E+27 .2048E+27 .2014E+27 .1974E+27 .1939E+27
.1904E+27 .1856E+27 .1794E+27 .1810E+27 .1780E+27
.1755E+27 .1745E+27 .1721E+27 .1692E+27 .1663E+27
.1629E+27 .1606E+27 .1583E+27 .1557E+27 .1532E+27
.1507E+27 .1484E+27 .1461E+27 .1438E+27 .1416E+27
.1393E+27 .1371E+27 .1349E+27 .1327E+27 .1305E+27
.1286E+27 .1267E+27 .1247E+27 .1228E+27 .1211E+27
.1192E+27 .1174E+27 .1158E+27 .1142E+27 .1124E+27
.1107E+27 .1093E+27 .1081E+27 .1063E+27 .1050E+27
.1036E+27 .1023E+27 .1009E+27 .9954E+26 .9049E+26
.9175E+26 .9609E+26 .9610E+26 .9534E+26 .9431E+26
.9306E+26 .9212E+26 .9093E+26 .8977E+26 .8863E+26
.8790E+26 .8642E+26 .8581E+26 .8436E+26 .8382E+26
.8283E+26 .8138E+26 .8090E+26 .7998E+26 .7907E+26
.7767E+26 .7731E+26 .7647E+26 .7564E+26 .7465E+26
.7350E+26 .7327E+26 .7228E+26 .7178E+26 .7104E+26
.7036E+26 .6966E+26 .6899E+26 .6776E+26 .6769E+26
.6705E+26 .6642E+26 .6582E+26 .6522E+26 .6463E+26
.6406E+26 .6350E+26 .6296E+26 .6243E+26 .6159E+26
.6133E+26 .5977E+26 .6071E+26 .6039E+26 .5992E+26
.5946E+26 .5902E+26 .5857E+26 .5815E+26 .5773E+26
.5731E+26 .5602E+26 .5563E+26 .5526E+26 .5489E+26
.5456E+26 .5421E+26 .5386E+26 .5353E+26 .5324E+26
.5289E+26 .5262E+26 .5232E+26 .5199E+26 .5131E+26
.5144E+26 .5116E+26 .5085E+26 .5063E+26 .5037E+26
.5008E+26 .4985E+26 .4963E+26 .4936E+26 .4915E+26
.4895E+26 .4873E+26 .4852E+26 .4831E+26 .4810E+26
.4791E+26 .4762E+26 .4725E+26 .4687E+26 .4657E+26
.4626E+26 .4597E+26 .4568E+26 .4541E+26 .4515E+26
.4491E+26 .4469E+26 .4427E+26 .4409E+26 .4392E+26
.4372E+26 .4349E+26 .4348E+26 .4335E+26 .4324E+26
.4313E+26 .4304E+26 .4296E+26 .4286E+26 .4278E+26
.4271E+26 .4264E+26 .4049E+26 .4041E+26 .4038E+26
.4032E+26 .4028E+26 .4024E+26 .4020E+26 .4018E+26
.4013E+26 .4012E+26 .4009E+26 .4001E+26 .1606E+26
.1581E+26 .1513E+26 .1481E+26 .1452E+26 .1441E+26
.1420E+26 .1416E+26 .1418E+26 .1361E+26 .1394E+26
.1390E+26 .1293E+26 .1354E+26 .1340E+26 .1318E+26
.1222E+26 .1279E+26 .1271E+26 .1247E+26 .1239E+26
.1220E+26 .1177E+26 .1127E+26 .1169E+26 .1157E+26
.1145E+26 .1131E+26 .1114E+26 .1103E+26 .1089E+26
.1076E+26 .1062E+26 .1047E+26 .1009E+26 .9790E+25
.1009E+26 .9980E+25 .9897E+25 .9782E+25 .9677E+25
.9504E+25 .9463E+25 .9361E+25 .9259E+25 .9136E+25
.9063E+25 .8967E+25 .8874E+25 .8783E+25 .8691E+25
.8603E+25 .8450E+25 .8419E+25 .8354E+25 .8273E+25
.8194E+25 .8115E+25 .8035E+25 .7944E+25 .7731E+25
.7503E+25 .7720E+25 .7676E+25 .7590E+25 .7550E+25
.7487E+25 .7423E+25 .7346E+25 .7298E+25 .7232E+25
.7177E+25 .7118E+25 .7059E+25 .7001E+25 .6945E+25
.6889E+25 .6835E+25 .6781E+25 .6729E+25 .6678E+25
.6627E+25 .6577E+25 .6528E+25 .6480E+25 .6433E+25
.6386E+25 .6341E+25 .6278E+25 .6252E+25 .6209E+25
.6166E+25 .6123E+25 .6081E+25 .6040E+25 .5999E+25
.5959E+25 .5920E+25 .5881E+25 .5843E+25 .5806E+25
.5769E+25 .5721E+25 .5643E+25 .5609E+25 .5576E+25
.5546E+25 .5522E+25 .5509E+25 .5487E+25 .5464E+25
.5412E+25 .5400E+25 .5372E+25 .5341E+25 .5311E+25
.5282E+25 .5254E+25 .5224E+25 .5195E+25 .5169E+25
.5139E+25 .5113E+25 .5085E+25 .5058E+25 .5033E+25
.5005E+25 .4981E+25 .4956E+25 .4929E+25 .4907E+25
.4882E+25 .4858E+25 .4833E+25 .4811E+25 .4788E+25
.4766E+25 .4743E+25 .4719E+25 .4699E+25 .4678E+25
.4656E+25 .4634E+25 .4613E+25 .4585E+25 .4539E+25
.4455E+25 .4523E+25 .4512E+25 .4494E+25 .4463E+25
.4439E+25 .4418E+25 .4406E+25 .4387E+25 .4369E+25
.4351E+25 .4333E+25 .4315E+25 .4297E+25 .4280E+25
.4263E+25 .4243E+25 .4229E+25 .4212E+25 .4195E+25
.4179E+25 .4163E+25 .4147E+25 .4131E+25 .4115E+25
.4094E+25 .4083E+25 .4068E+25 .4053E+25 .4037E+25
.4020E+25 .4007E+25 .3993E+25 .3978E+25 .3964E+25
.3950E+25 .3933E+25 .3921E+25 .3908E+25 .3894E+25
.3880E+25 .3867E+25 .3853E+25 .3840E+25 .3823E+25
.3809E+25 .3796E+25 .3783E+25 .3770E+25 .3757E+25
.3745E+25 .3730E+25 .3720E+25 .3707E+25 .3695E+25
.3683E+25 .3671E+25 .3659E+25 .3647E+25 .3635E+25
.3623E+25 .3612E+25 .3600E+25 .3589E+25 .3533E+25
.3513E+25 .3502E+25 .3491E+25 .3481E+25 .3470E+25
.3459E+25 .3449E+25 .3438E+25 .3428E+25 .3417E+25
.3407E+25 .3397E+25 .3386E+25 .3377E+25 .3366E+25
.3357E+25 .3346E+25 .1795E+25 .1787E+25 .1780E+25
.1758E+25 .1751E+25 .1743E+25 .1736E+25 .1728E+25
.1722E+25 .1715E+25 .1708E+25 .1703E+25 .1695E+25
.1688E+25 .1682E+25 .1674E+25 .1668E+25 .1658E+25
.1657E+25 .1644E+25 .1638E+25 .1639E+25 .1628E+25
.1612E+25 .1618E+25 .1615E+25 .1604E+25 .1584E+25
.1588E+25 .1591E+25 .1586E+25 .1578E+25 .1561E+25
.1545E+25 .1556E+25 .1555E+25 .1551E+25 .1545E+25
.1538E+25 .1527E+25 .1504E+25 .1506E+25 .1513E+25
.1509E+25 .1505E+25 .1499E+25 .1494E+25 .1489E+25
.1482E+25 .1475E+25 .1463E+25 .1439E+25 .1451E+25
.1454E+25 .1451E+25 .1446E+25 .1441E+25 .1434E+25
.1431E+25 .1426E+25 .1421E+25 .1416E+25 .1411E+25
.1405E+25 .1400E+25 .1393E+25 .1381E+25 .1361E+25
.1374E+25 .1375E+25 .1371E+25 .1367E+25 .1363E+25
.1359E+25 .1354E+25 .1349E+25 .1345E+25 .1341E+25
.1336E+25 .1332E+25 .1327E+25 .1323E+25 .1319E+25
.1314E+25 .1310E+25 .1306E+25 .1302E+25 .1297E+25
.1293E+25 .1288E+25 .1275E+25 .1263E+25 .1260E+25
.1252E+25 .1243E+25 .1234E+25 .1224E+25 .1215E+25
.1206E+25 .1197E+25 .1189E+25 .1180E+25 .1172E+25
.1163E+25 .1155E+25 .1145E+25 .1135E+25 .1126E+25
.1109E+25 .1105E+25 .1099E+25 .1091E+25 .1083E+25
.1075E+25 .1068E+25 .1061E+25 .1054E+25 .1047E+25
.1040E+25 .1033E+25 .1026E+25 .1020E+25 .1013E+25
.1007E+25 .1001E+25 .9945E+24 .9884E+24 .9823E+24
.9763E+24 .9701E+24 .9645E+24 .9588E+24 .9531E+24
.9474E+24 .9418E+24 .9363E+24 .9309E+24 .9255E+24
.9202E+24 .9149E+24 .9096E+24 .9045E+24 .8994E+24
.8944E+24 .8892E+24 .8832E+24 .8744E+24 .8741E+24
.8699E+24 .8651E+24 .8606E+24 .8560E+24 .8514E+24
.8468E+24 .8423E+24 .8379E+24 .8335E+24 .8291E+24
.8248E+24 .8205E+24 .8163E+24 .8121E+24 .8079E+24
.8038E+24 .7997E+24 .7957E+24 .7917E+24 .7877E+24
.7837E+24 .7799E+24 .7760E+24 .7722E+24 .7684E+24
.7646E+24 .7609E+24 .7572E+24 .7535E+24 .7498E+24
.7462E+24 .7427E+24 .7391E+24 .7360E+24 .5147E+24
.5114E+24 .5085E+24 .5055E+24 .5027E+24 .4999E+24
.4970E+24 .4943E+24 .4915E+24 .4887E+24 .4860E+24
.4833E+24 .4806E+24 .4780E+24 .4753E+24 .4727E+24
.4701E+24 .4676E+24 .4651E+24 .4625E+24 .4603E+24
.4576E+24 .4551E+24 .4531E+24 .4506E+24 .4478E+24
.4458E+24 .4438E+24 .4402E+24 .4354E+24 .4315E+24
.4268E+24 .4222E+24 .4186E+24 .4145E+24 .4101E+24
.4057E+24 .4024E+24 .3985E+24 .3948E+24 .3909E+24
.3865E+24 .3835E+24 .3801E+24 .3766E+24 .3731E+24
.3697E+24 .3663E+24 .3629E+24 .3590E+24 .3563E+24
.3533E+24 .3502E+24 .3471E+24 .3444E+24 .3414E+24
.3397E+24 .3374E+24 .3350E+24 .3327E+24 .3304E+24
.3280E+24 .3252E+24 .3235E+24 .3214E+24 .3192E+24
.3171E+24 .3150E+24 .3129E+24 .3108E+24 .3087E+24
.3067E+24 .3047E+24 .3027E+24 .3007E+24 .2988E+24
.2969E+24 .2949E+24 .2931E+24 .2912E+24 .2894E+24
.2875E+24 .2857E+24 .2839E+24 .2817E+24 .2803E+24
.2787E+24 .2770E+24 .2752E+24 .2736E+24 .2719E+24
.2702E+24 .2686E+24 .2670E+24 .2654E+24 .2638E+24
.2160E+24 .2144E+24 .2129E+24 .2114E+24 .2099E+24
.2085E+24 .2070E+24 .2056E+24 .2041E+24 .2027E+24
.2013E+24 .2000E+24 .1986E+24 .1973E+24 .1959E+24
.1946E+24 .1933E+24 .1920E+24 .1907E+24 .1895E+24
.1882E+24 .1870E+24 .1858E+24 .1846E+24 .1833E+24
.1822E+24 .1810E+24 .1798E+24 .1787E+24 .1776E+24
.1764E+24 .1753E+24 .1742E+24 .1730E+24 .1718E+24
.1709E+24 .1699E+24 .1688E+24 .1678E+24 .1667E+24
.1657E+24 .1647E+24 .1637E+24 .1627E+24 .1618E+24
.1608E+24 .1598E+24 .1588E+24 .1580E+24 .1572E+24
.1564E+24 .1555E+24 .1547E+24 .1539E+24 .1531E+24
.1523E+24 .1515E+24 .1507E+24 .1499E+24 .1491E+24
.1484E+24 .1477E+24 .1469E+24 .1462E+24 .1455E+24
.1447E+24 .1440E+24 .1433E+24 .1426E+24 .1418E+24
.1411E+24 .1404E+24 .1397E+24 .1391E+24 .1384E+24
.1376E+24 .1370E+24 .1363E+24 .1357E+24 .1350E+24
.1344E+24 .1337E+24 .1331E+24 .1324E+24 .1318E+24
.1312E+24 .1305E+24 .1299E+24 .1293E+24 .1287E+24
.1281E+24 .1275E+24 .1266E+24 .1254E+24 .1242E+24
.1231E+24 .1089E+24 .1079E+24 .1069E+24 .1058E+24
.1048E+24 .1039E+24 .1029E+24 .1019E+24 .1010E+24
.1000E+24 .9912E+23 .9821E+23 .9732E+23 .9644E+23
.9557E+23 .9471E+23 .9386E+23 .9303E+23 .9220E+23
.9139E+23 .9059E+23 .8980E+23 .8900E+23 .8823E+23
.8749E+23 .8674E+23 .8600E+23 .8527E+23 .8455E+23
.8383E+23 .8313E+23 .8243E+23 .8175E+23 .8108E+23
.8041E+23 .7975E+23 .7909E+23 .7844E+23 .7779E+23
.7718E+23 .7657E+23 .7595E+23 .7535E+23 .7475E+23
.7415E+23 .7357E+23 .7300E+23 .7243E+23 .7186E+23
.7130E+23 .7075E+23 .7021E+23 .6967E+23 .6914E+23
.6861E+23 .6809E+23 .6758E+23 .6707E+23 .6657E+23
.6159E+23 .6114E+23 .6069E+23 .6025E+23 .5981E+23
.5938E+23 .5895E+23 .5853E+23 .5811E+23 .5769E+23
.5728E+23 .5689E+23 .5649E+23 .5609E+23 .5570E+23
.5531E+23 .5493E+23 .5455E+23 .5417E+23 .5380E+23
.5343E+23 .5307E+23 .5271E+23 .5235E+23 .5200E+23
.5165E+23 .5130E+23 .5096E+23 .5062E+23 .5028E+23
.4995E+23 .4962E+23 .4929E+23 .4897E+23 .4865E+23
.4834E+23 .4802E+23 .4771E+23 .4741E+23 .4710E+23
.4680E+23 .4650E+23 .4621E+23 .4591E+23 .4562E+23
.4534E+23 .4505E+23 .4477E+23 .4449E+23 .4421E+23
.4394E+23 .4367E+23 .4340E+23 .4313E+23 .4287E+23
.4261E+23 .4235E+23 .4209E+23 .4183E+23 .4158E+23
.4133E+23 .4108E+23 .4084E+23 .4060E+23 .4035E+23
.4011E+23 .3988E+23 .3964E+23 .3941E+23 .3744E+23
.3722E+23 .3701E+23 .3679E+23 .3659E+23 .3638E+23
.3617E+23 .3597E+23 .3577E+23 .3557E+23 .3537E+23
.3517E+23 .3497E+23 .3478E+23 .3459E+23 .3440E+23
.3421E+23 .3402E+23 .3383E+23 .3365E+23 .3346E+23
.3328E+23 .3310E+23 .3292E+23 .3275E+23 .3257E+23
.3240E+23 .3222E+23 .3197E+23 .3163E+23 .3130E+23
.3097E+23 .3065E+23 .3033E+23 .3002E+23 .2971E+23
.2941E+23 .2911E+23 .2881E+23 .2853E+23 .2824E+23
.2796E+23 .2768E+23 .2741E+23 .2714E+23 .2688E+23
.2662E+23 .2636E+23 .2611E+23 .2586E+23 .2561E+23
.2537E+23 .2513E+23 .2411E+23 .2388E+23 .2367E+23
.2345E+23 .2324E+23 .2303E+23 .2283E+23 .2262E+23
.2242E+23 .2222E+23 .2203E+23 .2183E+23 .2164E+23
.2146E+23 .2127E+23 .2109E+23 .2091E+23 .2073E+23
.2055E+23 .2038E+23 .2021E+23 .2004E+23 .1987E+23
.1970E+23 .1954E+23 .1938E+23 .1922E+23 .1906E+23
.1890E+23 .1875E+23 .1860E+23 .1845E+23 .1830E+23
.1815E+23 .1801E+23 .1787E+23 .1773E+23 .1759E+23
.1745E+23 .1731E+23 .1718E+23 .1704E+23 .1691E+23
.1643E+23 .1630E+23 .1618E+23 .1606E+23 .1594E+23
.1582E+23 .1570E+23 .1559E+23 .1547E+23 .1536E+23
.1525E+23 .1513E+23 .1502E+23 .1492E+23 .1481E+23
.1470E+23 .1460E+23 .1449E+23 .1439E+23 .1429E+23
.1419E+23 .1409E+23 .1399E+23 .3810E+22 .1065E+22
.5060E+21 .2992E+21 .1985E+21 .1435E+21 .1085E+21
.8488E+20
.5657E+28 .1649E+29 .2608E+28 .1466E+28 .9000E+27
.5945E+27 .4133E+27 .3000E+27 .2249E+27 .1728E+27
.1358E+27 .1087E+27 .8836E+26 .7286E+26 .6075E+26
.5125E+26 .1703E+28 .9221E+27 .5114E+27 .3128E+27
.2065E+27 .1437E+27 .1041E+27 .7806E+26 .5996E+26
.5088E+27 .2744E+27 .1656E+27 .1083E+27 .1341E+30
.2885E+27 .8033E+27 .2263E+27 .1273E+28 .6743E+26
.1188E+27 .6279E+27 .1618E+28 .1035E+28 .1527E+27
.7354E+26 .6222E+26 .6477E+28 .7128E+27 .1703E+29
.2546E+27 .5091E+26 .6788E+26 .2534E+29 .4639E+27
.1691E+28 .3960E+27 .2432E+27 .3383E+28 .2319E+28
.9221E+27 .1471E+27 .1536E+29 .1363E+28 .7665E+26
.1992E+27
     3 0.857E-03 0.685E-06 0.000E+00 0.000E+00 0.000E+00 0.856E-03 0.000E+00 0.000E+00 0.000E+00
       0.444E-03 0.000E+00 0.000E+00 0.343E-06 0.643E+07 0.000E+00 0.000E+00 0.667E+00 0.738E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .7552E+27 .9249E+27 .1059E+28
.1226E+28 .1261E+28 .1351E+28 .1092E+28 .1303E+28
.1226E+28 .1250E+28 .1201E+28 .9591E+27 .1131E+28
.1132E+28 .1106E+28 .1067E+28 .1045E+28 .9800E+27
.9966E+27 .9674E+27 .9437E+27 .9114E+27 .8990E+27
.8755E+27 .8522E+27 .8309E+27 .7841E+27 .7904E+27
.7679E+27 .7392E+27 .6072E+27 .7147E+27 .7176E+27
.7208E+27 .7273E+27 .7185E+27 .7114E+27 .7051E+27
.6976E+27 .6898E+27 .6804E+27 .6687E+27 .6579E+27
.6495E+27 .6396E+27 .6296E+27 .6193E+27 .6123E+27
.5918E+27 .5774E+27 .5845E+27 .5738E+27 .5645E+27
.5571E+27 .5523E+27 .5447E+27 .5357E+27 .5270E+27
.5188E+27 .5102E+27 .5014E+27 .4952E+27 .4907E+27
.4837E+27 .4739E+27 .4603E+27 .4532E+27 .4494E+27
.4423E+27 .4350E+27 .4276E+27 .4191E+27 .4116E+27
.4042E+27 .3937E+27 .3798E+27 .3841E+27 .3777E+27
.3724E+27 .3703E+27 .3652E+27 .3590E+27 .3529E+27
.3455E+27 .3408E+27 .3359E+27 .3303E+27 .3249E+27
.3196E+27 .3147E+27 .3098E+27 .3049E+27 .3002E+27
.2953E+27 .2906E+27 .2860E+27 .2813E+27 .2767E+27
.2725E+27 .2685E+27 .2643E+27 .2602E+27 .2566E+27
.2525E+27 .2486E+27 .2453E+27 .2419E+27 .2382E+27
.2344E+27 .2315E+27 .2288E+27 .2251E+27 .2223E+27
.2193E+27 .2164E+27 .2135E+27 .2106E+27 .1894E+27
.1925E+27 .2030E+27 .2032E+27 .2016E+27 .1995E+27
.1968E+27 .1949E+27 .1923E+27 .1899E+27 .1874E+27
.1860E+27 .1827E+27 .1815E+27 .1783E+27 .1773E+27
.1752E+27 .1720E+27 .1710E+27 .1691E+27 .1671E+27
.1640E+27 .1634E+27 .1616E+27 .1598E+27 .1577E+27
.1551E+27 .1548E+27 .1527E+27 .1516E+27 .1500E+27
.1486E+27 .1471E+27 .1457E+27 .1429E+27 .1429E+27
.1415E+27 .1402E+27 .1389E+27 .1376E+27 .1363E+27
.1351E+27 .1339E+27 .1328E+27 .1316E+27 .1298E+27
.1293E+27 .1257E+27 .1280E+27 .1273E+27 .1263E+27
.1253E+27 .1243E+27 .1234E+27 .1225E+27 .1216E+27
.1207E+27 .1180E+27 .1171E+27 .1164E+27 .1156E+27
.1148E+27 .1141E+27 .1133E+27 .1126E+27 .1120E+27
.1113E+27 .1107E+27 .1100E+27 .1093E+27 .1078E+27
.1081E+27 .1075E+27 .1069E+27 .1064E+27 .1058E+27
.1052E+27 .1047E+27 .1043E+27 .1037E+27 .1032E+27
.1028E+27 .1023E+27 .1019E+27 .1014E+27 .1010E+27
.1005E+27 .9991E+26 .9912E+26 .9830E+26 .9765E+26
.9698E+26 .9633E+26 .9571E+26 .9512E+26 .9456E+26
.9403E+26 .9355E+26 .9266E+26 .9225E+26 .9187E+26
.9144E+26 .9090E+26 .9089E+26 .9061E+26 .9036E+26
