Evolutionary tracks: tracksZ0.0001.dat                                                       
grid type                  : truncated                     
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
 239 .266229E-02  240 .369548E-03  246 .195371E-02  247 .315138E-03  254 .253883E-02
 255 .378671E-03  262 .256834E-02  268 .303310E-02  274 .299467E-02  279 .318437E-02
 284 .295564E-02  289 .275760E-02  294 .245455E-02  324 .315543E-02  378 .860257E-03
 388 .824379E-03  398 .624991E-03  408 .700328E-03  418 .830580E-03  428 .910272E-03
 437 .995836E-03  446 .883714E-03  455 .551864E-03  463 .697634E-03  498 .192838E-02
 549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .898227E-03  698 .157725E-02
 702 .154994E-02  706 .161232E-02  724 .386862E-02  729 .216960E+01  730 .512308E-01
 731 .170235E+01  745 .443477E-06  754 .895930E-04  861 .944105E-03  871 .591489E-03
 880 .627803E-03  881 .526756E-03  890 .546294E-03  891 .418391E-03  900 .467846E-03
 901 .226989E-03  902 .648493E-03  910 .855264E-03  917 .801073E-03  918 .289885E-05
 925 .649269E-03  926 .441535E-04  933 .541106E-03  934 .108904E-03  961 .146710E-02
 966 .146704E-02  971 .241734E-02  976 .349654E-02  981 .365345E-02  986 .146502E-02
 990 .709627E-02  991 .183214E-02  995 .787128E-02  999 .665886E-01 1000 .436368E-01
1001 .302139E-03 1004 .544329E-01 1008 .706654E-01 1012 .820164E-01 1015 .128348E+00
1018 .561237E+00 1019 .304989E+00 1020 .333631E-02 1022 .667898E+00 1023 .745331E+00
1025 .762957E+00 1026 .135639E+01 1028 .949155E+00 1029 .205432E+01 1032 .299361E+01
1035 .416287E+01 1036 .772961E-04 1038 .564014E+01 1039 .648527E-01 1041 .174024E+01
1042 .753894E+01 1043 .751523E+00 1045 .193028E+01 1046 .783568E+01 1048 .223754E+01
1051 .255709E+01 1052 .509138E-01 1054 .291574E+01 1057 .342761E+01 1059 .483119E-01
1060 .393323E+01 1061 .981511E+01 1062 .458065E+01 1063 .832146E+01 1064 .493962E+01
1065 .100578E+02 1066 .588478E+01 1067 .234252E+02 1068 .123368E+02 1069 .691503E+02
1070 .164956E+01 1252 .483379E-03 1261 .465677E-03 1270 .501732E-03 1286 .609946E-03
1293 .615975E-03 1300 .617276E-03 1306 .596750E-03 1312 .477849E-03 1313 .595630E-03
1319 .519920E-03 1320 .900037E-03 1336 .175007E-02 1351 .134779E-01 1389 .113615E+01
1396 .151613E+01 1647 .509377E-03 1655 .447210E-03 1663 .398892E-03 1671 .424089E-03
1678 .479491E-03 1699 .919217E-03 1700 .144893E-02 1706 .143484E-02 1736 .219166E+00
1741 .262432E+00 1768 .132126E+01 2082 .166546E-02 2088 .202222E-02 2118 .342166E+00
2122 .429162E+00
    9   205  0.23536E+02 0.18426E+03 0.63555E+12 0.18264E+11 0.26400E+02
 0.25342E-03 0.20734E-03 0.00000E+00 0.51410E-03 0.42063E-03 0.00000E+00 0.00000E+00
 0.57945E-02 0.47411E-02 0.10415E-02 0.85225E-03
   6 .732305E-03   13 .167781E-02   20 .484984E-02   28 .894384E-02   36 .567511E-02
  44 .430895E-02   45 .493332E-02   53 .394890E-02   54 .116785E-01   62 .311432E-02
  63 .633712E-02   69 .365307E-02   70 .350443E-02   71 .103897E-03   76 .461209E-02
  77 .325432E-02   78 .550218E-03   84 .553960E-02   85 .438461E-02   91 .690458E-02
  92 .444717E-02   98 .792032E-02   99 .379348E-02  104 .890233E-02  105 .442602E-02
 110 .945362E-02  111 .551081E-02  116 .877150E-02  117 .549642E-02  122 .951673E-02
 123 .641516E-02  126 .907833E-02  127 .647874E-02  130 .927021E-02  131 .594234E-02
 134 .102889E-01  135 .506330E-02  138 .126422E-01  139 .493528E-02  142 .140895E-01
 143 .536263E-02  144 .149147E-01  145 .583934E-02  146 .164885E-01  147 .550844E-02
 148 .174056E-01  149 .569998E-02  150 .185005E-01  151 .906606E-02  152 .320980E-01
 153 .812143E-01  154 .357454E+00  182 .134422E-04  190 .132576E-03  198 .352345E-03
 199 .328843E-02  206 .439506E-03  207 .778461E-02  214 .413509E-03  215 .422417E-02
 222 .572259E-03  223 .233597E-02  224 .692551E-04  230 .865089E-03  231 .216925E-02
 232 .366762E-03  238 .127142E-02  239 .158060E-02  240 .543891E-03  246 .195379E-02
 247 .347053E-03  254 .253910E-02  255 .366522E-03  262 .256859E-02  268 .303375E-02
 274 .299525E-02  279 .318516E-02  284 .295688E-02  289 .275921E-02  294 .245566E-02
 324 .348947E-02  378 .860229E-03  388 .824362E-03  398 .624988E-03  408 .700318E-03
 418 .830557E-03  428 .910232E-03  437 .995756E-03  446 .883648E-03  455 .512140E-03
 463 .716624E-03  498 .192921E-02  549 .247074E-03  559 .747997E-03  569 .137631E-02
 579 .898227E-03  678 .552955E-05  698 .157785E-02  702 .155063E-02  706 .161332E-02
 724 .387573E-02  729 .120171E+01  730 .407541E-01  731 .318531E+01  745 .443477E-06
 754 .895930E-04  861 .570870E-03  871 .341292E-03  880 .627688E-03  881 .285509E-03
 890 .546183E-03  891 .237643E-03  900 .467663E-03  901 .894894E-04  902 .580605E-03
 910 .709887E-03  917 .663652E-03  918 .590000E-04  925 .539614E-03  926 .122432E-03
 933 .393314E-03  934 .160257E-03  961 .146787E-02  966 .146794E-02  971 .241851E-02
 976 .349802E-02  981 .365767E-02  986 .161750E-02  990 .709893E-02  991 .179219E-02
 995 .787709E-02  999 .666644E-01 1000 .457462E-01 1001 .201510E-02 1004 .541961E-01
1008 .532195E-01 1012 .559356E-01 1015 .776621E-01 1016 .672451E-04 1018 .563660E+00
1019 .147083E+00 1020 .135252E-01 1022 .671399E+00 1023 .516474E+00 1025 .767618E+00
1026 .170487E+01 1028 .956629E+00 1029 .184091E+01 1032 .261989E+01 1033 .281282E-04
1035 .356630E+01 1036 .905657E-02 1038 .485298E+01 1039 .375462E+00 1041 .176537E+01
1042 .645937E+01 1043 .157968E+01 1045 .196182E+01 1046 .722681E+01 1048 .228864E+01
1051 .262690E+01 1052 .392100E-01 1054 .300049E+01 1057 .354081E+01 1059 .508212E+00
1060 .405822E+01 1061 .986358E+01 1062 .473389E+01 1063 .881370E+01 1064 .529729E+01
1065 .107004E+02 1066 .590214E+01 1067 .315938E+02 1068 .149192E+02 1069 .277556E+02
1252 .483212E-03 1261 .465529E-03 1270 .501607E-03 1286 .504384E-03 1293 .537752E-03
1300 .585554E-03 1306 .552373E-03 1312 .477554E-03 1313 .571580E-03 1319 .519604E-03
1320 .882497E-03 1336 .170181E-02 1351 .179446E-01 1389 .114596E+01 1396 .153393E+01
1647 .509164E-03 1655 .447002E-03 1663 .398677E-03 1671 .423873E-03 1678 .479288E-03
1699 .918533E-03 1700 .138627E-02 1706 .143362E-02 1736 .219504E+00 1741 .262963E+00
1768 .133494E+01 2082 .166504E-02 2088 .202241E-02 2118 .343002E+00 2122 .430377E+00
   10   214  0.21256E+02 0.15774E+03 0.45543E+12 0.89566E+10 0.80026E+01
 0.26220E-03 0.21357E-03 0.00000E+00 0.52083E-03 0.42425E-03 0.00000E+00 0.00000E+00
 0.53395E-02 0.43495E-02 0.83735E-03 0.68212E-03
   6 .732305E-03   13 .167781E-02   20 .484984E-02   28 .894384E-02   36 .567511E-02
  37 .222651E-02   44 .430882E-02   45 .131302E-01   53 .394884E-02   54 .553818E-02
  55 .639300E-07   62 .311433E-02   63 .278785E-02   64 .640465E-04   69 .365306E-02
  70 .224226E-02   71 .346314E-03   76 .461205E-02   77 .222596E-02   78 .775868E-03
  84 .553953E-02   85 .319774E-02   91 .690438E-02   92 .291008E-02   98 .792041E-02
  99 .269782E-02  104 .890173E-02  105 .292413E-02  110 .945361E-02  111 .422550E-02
 116 .877069E-02  117 .426190E-02  122 .951630E-02  123 .508458E-02  126 .907873E-02
 127 .568209E-02  130 .927139E-02  131 .551722E-02  134 .102885E-01  135 .464214E-02
 138 .126426E-01  139 .424303E-02  142 .140911E-01  143 .430938E-02  144 .149167E-01
 145 .543335E-02  146 .164932E-01  147 .543834E-02  148 .174089E-01  149 .530070E-02
 150 .185053E-01  151 .866261E-02  152 .321008E-01  153 .928477E-01  154 .357704E+00
 182 .134422E-04  190 .132576E-03  191 .312212E-03  198 .352334E-03  199 .678785E-02
 206 .439506E-03  207 .369162E-02  208 .426142E-07  214 .413521E-03  215 .185831E-02
 216 .426919E-04  222 .572281E-03  223 .149464E-02  224 .230845E-03  230 .865125E-03
 231 .148377E-02  232 .517175E-03  238 .127148E-02  239 .102537E-02  240 .611454E-03
 246 .195388E-02  247 .341055E-03  254 .253937E-02  255 .378231E-03  262 .256884E-02
 268 .303441E-02  274 .299583E-02  279 .318595E-02  284 .295813E-02  289 .276082E-02
 294 .245678E-02  324 .342422E-02  378 .860201E-03  388 .824344E-03  398 .624986E-03
 408 .700307E-03  418 .830534E-03  428 .910191E-03  437 .995676E-03  446 .883582E-03
 455 .451530E-03  463 .691014E-03  498 .193005E-02  549 .247074E-03  559 .747997E-03
 569 .137631E-02  579 .898226E-03  678 .534195E-04  698 .157845E-02  702 .155133E-02
 706 .161431E-02  724 .388285E-02  729 .649801E+00  730 .298487E-01  731 .392642E+01
 745 .443477E-06  754 .895930E-04  861 .349901E-03  871 .220014E-03  880 .627574E-03
 881 .142379E-03  890 .546072E-03  891 .107517E-03  900 .467481E-03  901 .177412E-04
 902 .509026E-03  903 .489217E-05  910 .523100E-03  917 .515449E-03  918 .121606E-03
 925 .433021E-03  926 .181663E-03  933 .307917E-03  934 .200527E-03  961 .146864E-02
 966 .146885E-02  971 .241968E-02  976 .349950E-02  981 .366190E-02  986 .177187E-02
 990 .710159E-02  991 .183235E-02  995 .788291E-02  999 .667403E-01 1000 .408583E-01
1001 .490234E-02 1004 .431129E-01 1008 .389052E-01 1012 .402149E-01 1015 .515822E-01
1016 .127196E-02 1018 .566092E+00 1019 .155148E+00 1020 .616429E-01 1022 .674919E+00
1023 .719502E+00 1025 .772469E+00 1026 .112276E+01 1028 .963833E+00 1029 .173300E+01
1032 .228675E+01 1033 .200149E-02 1035 .302922E+01 1036 .916115E-01 1038 .414457E+01
1039 .805673E+00 1041 .178356E+01 1042 .554977E+01 1043 .230632E+01 1045 .199421E+01
1046 .639400E+01 1048 .233945E+01 1051 .269328E+01 1052 .277308E-01 1054 .309361E+01
1056 .541523E-03 1057 .365431E+01 1059 .130894E+01 1060 .422267E+01 1061 .867737E+01
1062 .509967E+01 1063 .946555E+01 1064 .529388E+01 1065 .110877E+02 1066 .661415E+01
1067 .295788E+02 1068 .130149E+02 1069 .526110E+01 1133 .471824E-03 1252 .483046E-03
1261 .465382E-03 1270 .501482E-03 1286 .433351E-03 1293 .432134E-03 1300 .544843E-03
1306 .545343E-03 1312 .477259E-03 1313 .531541E-03 1319 .519288E-03 1320 .841644E-03
1336 .171988E-02 1351 .139321E-01 1389 .115595E+01 1396 .154969E+01 1647 .508952E-03
1655 .446794E-03 1663 .398462E-03 1671 .423658E-03 1678 .479085E-03 1699 .917848E-03
1700 .143232E-02 1706 .143239E-02 1736 .219843E+00 1741 .263494E+00 1768 .134727E+01
2082 .166463E-02 2088 .202259E-02 2118 .343839E+00 2122 .431596E+00
   11   218  0.19491E+02 0.13626E+03 0.32663E+12 0.41488E+10 0.20726E+01
 0.25314E-03 0.20558E-03 0.00000E+00 0.49331E-03 0.40063E-03 0.00000E+00 0.00000E+00
 0.46567E-02 0.37818E-02 0.62644E-03 0.50877E-03
   6 .732305E-03   13 .167781E-02   20 .484984E-02   28 .894384E-02   36 .567511E-02
  37 .883867E-02   44 .430869E-02   45 .806809E-02   53 .394877E-02   54 .280847E-02
  55 .416509E-04   62 .311433E-02   63 .243294E-02   64 .267011E-03   69 .365305E-02
  70 .153580E-02   71 .443283E-03   76 .461201E-02   77 .120085E-02   78 .675205E-03
  84 .553946E-02   85 .199507E-02   91 .690418E-02   92 .238412E-02   98 .792050E-02
  99 .255711E-02  104 .890113E-02  105 .264253E-02  110 .945359E-02  111 .254602E-02
 112 .137212E-04  116 .876987E-02  117 .269991E-02  122 .951588E-02  123 .389154E-02
 126 .907913E-02  127 .402512E-02  130 .927257E-02  131 .394938E-02  134 .102881E-01
 135 .406797E-02  138 .126430E-01  139 .389772E-02  142 .140927E-01  143 .373614E-02
 144 .149188E-01  145 .405853E-02  146 .164980E-01  147 .471664E-02  148 .174123E-01
 149 .553348E-02  150 .185100E-01  151 .795887E-02  152 .321036E-01  153 .812793E-01
 154 .357954E+00  182 .134422E-04  190 .132576E-03  191 .112469E-02  198 .352322E-03
 199 .321068E-02  206 .439506E-03  207 .187206E-02  208 .277635E-04  214 .413533E-03
 215 .162174E-02  216 .177984E-03  222 .572302E-03  223 .102373E-02  224 .295482E-03
 230 .865160E-03  231 .800456E-03  232 .450075E-03  238 .127155E-02  239 .556500E-03
 240 .507985E-03  246 .195396E-02  247 .377191E-03  254 .253963E-02  255 .481428E-03
 262 .256909E-02  268 .303506E-02  274 .299641E-02  279 .318675E-02  284 .295938E-02
 289 .276243E-02  294 .245789E-02  324 .286688E-02  378 .860172E-03  388 .824327E-03
 398 .624983E-03  408 .700297E-03  418 .830511E-03  428 .910150E-03  437 .995595E-03
 446 .883516E-03  455 .504334E-03  463 .488721E-03  464 .190079E-05  498 .193088E-02
 549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .898226E-03  678 .835113E-04
 698 .157905E-02  702 .155203E-02  706 .161531E-02  724 .388998E-02  729 .263084E-01
 730 .737418E+00  731 .495892E+01  745 .443477E-06  754 .895930E-04  861 .246932E-03
 871 .180368E-03  880 .627460E-03  881 .942504E-04  890 .545961E-03  891 .255991E-04
 900 .467298E-03  901 .789257E-06  902 .321016E-03  903 .219812E-04  910 .366634E-03
 917 .324476E-03  918 .129054E-03  925 .270796E-03  926 .169212E-03  933 .228963E-03
 934 .215229E-03  961 .146942E-02  966 .146976E-02  971 .242085E-02  976 .350098E-02
 981 .366612E-02  986 .162848E-02  990 .710425E-02  991 .180007E-02  995 .788873E-02
 999 .668163E-01 1000 .243141E-01 1001 .563570E-02 1004 .269483E-01 1008 .256961E-01
1012 .381626E-01 1013 .138994E-02 1015 .354209E+00 1016 .786819E-01 1018 .568536E+00
1019 .329770E+00 1020 .160074E+00 1022 .678458E+00 1023 .608631E+00 1025 .777498E+00
1026 .114292E+01 1028 .970795E+00 1029 .160537E+01 1030 .237768E-03 1032 .216860E+01
1033 .208952E-01 1035 .303872E+01 1036 .335629E+00 1038 .433417E+01 1039 .142206E+01
1041 .180621E+01 1042 .375772E+01 1043 .222652E+01 1045 .203091E+01 1046 .920971E+00
1048 .239281E+01 1051 .276242E+01 1052 .259925E-01 1053 .312750E-03 1054 .318623E+01
1056 .287028E+00 1057 .380129E+01 1059 .282730E+01 1060 .458162E+01 1061 .904353E+01
1062 .517795E+01 1063 .993838E+01 1064 .574568E+01 1065 .200038E+02 1066 .909068E+01
1067 .106854E+02 1068 .519765E+01 1133 .104317E-02 1252 .482879E-03 1261 .465234E-03
1270 .501357E-03 1286 .398980E-03 1293 .374651E-03 1300 .406980E-03 1306 .472973E-03
1312 .476963E-03 1313 .554884E-03 1319 .518971E-03 1320 .772570E-03 1336 .166280E-02
1351 .109116E-01 1389 .116606E+01 1396 .156477E+01 1647 .508740E-03 1655 .446586E-03
1663 .398246E-03 1671 .423442E-03 1678 .478882E-03 1699 .917163E-03 1700 .117295E-02
1706 .143117E-02 1736 .220183E+00 1741 .264026E+00 1768 .136029E+01 2082 .166421E-02
2088 .202278E-02 2118 .344679E+00 2122 .432819E+00
   12   222  0.18186E+02 0.12247E+03 0.22937E+12 0.18888E+10 0.74875E+00
 0.22480E-03 0.18220E-03 0.00000E+00 0.41867E-03 0.33934E-03 0.00000E+00 0.00000E+00
 0.38124E-02 0.30900E-02 0.44670E-03 0.36206E-03
   6 .732305E-03   13 .167781E-02   20 .484984E-02   28 .894384E-02   36 .567511E-02
  37 .134765E-01   44 .430856E-02   45 .912893E-02   46 .487081E-05   53 .394870E-02
  54 .283162E-02   55 .153785E-03   62 .311434E-02   63 .210054E-02   64 .383095E-03
  69 .365304E-02   70 .138933E-02   71 .573387E-03   76 .461197E-02   77 .109095E-02
  78 .794596E-03   84 .553940E-02   85 .209669E-02   91 .690399E-02   92 .264010E-02
  98 .792059E-02   99 .256777E-02  104 .890052E-02  105 .267352E-02  106 .106542E-05
 110 .945357E-02  111 .306472E-02  112 .126354E-03  116 .876906E-02  117 .410987E-02
 122 .951545E-02  123 .405915E-02  126 .907952E-02  127 .417493E-02  130 .927375E-02
 131 .429888E-02  134 .102877E-01  135 .420633E-02  138 .126434E-01  139 .465361E-02
 142 .140943E-01  143 .588979E-02  144 .149208E-01  145 .587641E-02  146 .165027E-01
 147 .545040E-02  148 .174157E-01  149 .536343E-02  150 .185148E-01  151 .957226E-02
 152 .321065E-01  153 .774394E-01  154 .358205E+00  182 .134422E-04  190 .132576E-03
 191 .180835E-02  198 .352311E-03  199 .364730E-02  200 .324677E-05  206 .439507E-03
 207 .188749E-02  208 .102509E-03  214 .413545E-03  215 .140017E-02  216 .255362E-03
 222 .572324E-03  223 .926095E-03  224 .382206E-03  230 .865195E-03  231 .727204E-03
 232 .529659E-03  238 .127161E-02  239 .523755E-03  240 .610317E-03  246 .195404E-02
 247 .508961E-03  254 .253990E-02  255 .591875E-03  262 .256934E-02  268 .303571E-02
 274 .299699E-02  279 .318754E-02  284 .296062E-02  289 .276404E-02  294 .245901E-02
 324 .320045E-02  378 .860144E-03  388 .824310E-03  398 .624980E-03  408 .700286E-03
 418 .830488E-03  428 .910109E-03  437 .995515E-03  446 .883450E-03  455 .592280E-03
 456 .266994E-06  463 .626157E-03  464 .208322E-04  498 .193171E-02  549 .247074E-03
 559 .747997E-03  569 .137631E-02  579 .898226E-03  678 .113133E-03  698 .157965E-02
 702 .155273E-02  706 .161631E-02  724 .389712E-02  729 .241128E-01  730 .220862E+01
 731 .411565E+01  745 .443477E-06  754 .895930E-04  861 .253117E-03  871 .158746E-03
 880 .627345E-03  881 .629537E-04  890 .545849E-03  891 .601449E-05  900 .467115E-03
 902 .457508E-03  903 .665833E-04  910 .359706E-03  917 .310172E-03  918 .161440E-03
 925 .265272E-03  926 .213674E-03  933 .208353E-03  934 .252083E-03  961 .147019E-02
 966 .147067E-02  971 .242201E-02  976 .350245E-02  981 .367035E-02  986 .150175E-02
 990 .710691E-02  991 .139665E-02  995 .789455E-02  999 .668923E-01 1000 .175820E-01
1001 .652897E-02 1004 .238559E-01 1008 .117047E+00 1009 .228677E-03 1012 .457673E+00
1013 .246885E-01 1015 .373562E+00 1016 .103967E+00 1018 .570990E+00 1019 .374025E+00
1020 .239349E+00 1022 .682017E+00 1023 .106471E+01 1025 .782560E+00 1026 .140437E+01
1027 .188759E-04 1028 .978267E+00 1029 .192642E+01 1030 .301822E-02 1032 .283563E+01
1033 .135639E+00 1035 .418289E+01 1036 .942622E+00 1038 .401536E+01 1039 .184234E+01
1041 .183572E+01 1042 .685424E+00 1043 .440342E+00 1045 .206746E+01 1046 .251381E-01
1048 .244586E+01 1050 .853478E-04 1051 .283447E+01 1052 .236946E-01 1053 .201103E-02
1054 .328962E+01 1056 .131159E+01 1057 .412112E+01 1059 .413653E+01 1060 .466590E+01
1061 .991354E+01 1062 .529418E+01 1063 .151189E+02 1064 .764001E+01 1065 .138543E+02
1066 .692181E+01 1133 .144608E-02 1252 .482713E-03 1261 .465085E-03 1270 .501232E-03
1286 .474032E-03 1293 .590613E-03 1300 .589272E-03 1306 .546552E-03 1312 .476668E-03
1313 .537832E-03 1319 .518655E-03 1320 .929517E-03 1336 .187499E-02 1351 .851664E-02
1389 .117584E+01 1396 .158116E+01 1647 .508528E-03 1655 .446378E-03 1663 .398029E-03
1671 .423226E-03 1678 .478679E-03 1699 .916477E-03 1700 .167813E-02 1706 .142994E-02
1736 .220523E+00 1741 .264560E+00 1768 .137303E+01 2082 .166379E-02 2088 .202296E-02
2118 .345521E+00 2122 .434046E+00
   13   223  0.17063E+02 0.11063E+03 0.16084E+12 0.92734E+09 0.28919E+00
 0.22621E-03 0.18309E-03 0.00000E+00 0.40157E-03 0.32502E-03 0.00000E+00 0.00000E+00
 0.35823E-02 0.28994E-02 0.36605E-03 0.29628E-03
   6 .732305E-03   13 .167781E-02   20 .484984E-02   28 .894384E-02   36 .567510E-02
  37 .182600E-01   44 .430843E-02   45 .936530E-02   46 .451850E-04   53 .394863E-02
  54 .279603E-02   55 .300771E-03   62 .311435E-02   63 .180080E-02   64 .482809E-03
  69 .365303E-02   70 .132422E-02   71 .711994E-03   76 .461193E-02   77 .103591E-02
  78 .946627E-03   84 .553933E-02   85 .236019E-02   91 .690379E-02   92 .270296E-02
  98 .792068E-02   99 .268627E-02  104 .889992E-02  105 .350830E-02  106 .194782E-04
 110 .945355E-02  111 .360612E-02  112 .307562E-03  116 .876824E-02  117 .433012E-02
 122 .951502E-02  123 .460591E-02  126 .907991E-02  127 .456600E-02  130 .927493E-02
 131 .579441E-02  134 .102873E-01  135 .601261E-02  138 .126437E-01  139 .581790E-02
 142 .140959E-01  143 .577489E-02  144 .149229E-01  145 .668619E-02  146 .165074E-01
 147 .691087E-02  148 .174191E-01  149 .676084E-02  150 .185196E-01  151 .994187E-02
 152 .321093E-01  153 .642585E-01  154 .358455E+00  182 .134422E-04  190 .132575E-03
 191 .257202E-02  198 .352300E-03  199 .388813E-02  200 .301192E-04  206 .439507E-03
 207 .186377E-02  208 .200487E-03  214 .413556E-03  215 .120037E-02  216 .321829E-03
 222 .572345E-03  223 .882694E-03  224 .474598E-03  230 .865231E-03  231 .690510E-03
 232 .630999E-03  238 .127167E-02  239 .517923E-03  240 .760220E-03  246 .195412E-02
 247 .635855E-03  254 .254017E-02  255 .746161E-03  262 .256959E-02  268 .303637E-02
 274 .299757E-02  279 .318833E-02  284 .296187E-02  289 .276565E-02  294 .246013E-02
 324 .332618E-02  378 .860116E-03  388 .824293E-03  398 .624978E-03  408 .700276E-03
 418 .830465E-03  428 .910068E-03  437 .995435E-03  446 .883384E-03  455 .879539E-03
 456 .488124E-05  463 .783768E-03  464 .595429E-04  498 .193254E-02  549 .247074E-03
 559 .747997E-03  569 .137631E-02  579 .898225E-03  678 .159681E-03  698 .158025E-02
 702 .155343E-02  706 .161731E-02  724 .390427E-02  729 .218144E-01  730 .349356E+01
 731 .286962E+01  745 .443477E-06  754 .895930E-04  861 .244188E-03  871 .135150E-03
 880 .627231E-03  881 .392574E-04  890 .545738E-03  891 .701251E-06  900 .466932E-03
 902 .447998E-03  903 .101265E-03  910 .382703E-03  917 .312113E-03  918 .205267E-03
 925 .318046E-03  926 .327519E-03  933 .259330E-03  934 .398011E-03  961 .147096E-02
 966 .147157E-02  971 .242318E-02  976 .350393E-02  981 .367458E-02  986 .116536E-02
 990 .710957E-02  991 .907633E-03  995 .790038E-02  999 .669685E-01 1000 .146684E-01
1001 .762565E-02 1004 .168856E+00 1008 .475629E+00 1009 .196830E-02 1012 .409084E+00
1013 .453477E-01 1015 .421168E+00 1016 .160574E+00 1018 .573455E+00 1019 .522397E+00
1020 .419392E+00 1022 .685595E+00 1023 .127296E+01 1025 .787655E+00 1026 .159776E+01
